  Application.cpp
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(748,63): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(932,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(932,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(939,162): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(939,162): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(939,190): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(939,190): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(944,116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1010,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1010,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1010,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1011,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1162,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1163,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1402,40): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1402,40): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1422,30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1511,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1512,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1589,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1590,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1615,30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1709,67): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1709,67): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1731,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1731,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1821,92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1821,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1841,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1846,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1865,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1898,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1899,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1909,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1910,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1944,88): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1959,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1960,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1970,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(1971,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2032,40): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2032,27): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2058,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2065,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2095,177): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2100,180): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2190,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2194,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2301,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2382,179): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2382,179): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2382,226): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2382,226): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2440,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2441,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2512,175): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2512,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2512,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2513,198): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2513,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2513,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2514,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2514,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2514,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2515,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2515,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2515,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2516,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2516,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2516,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2517,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2517,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2517,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2519,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2519,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2519,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2519,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2572,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2627,28): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2632,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2701,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(2702,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3123,81): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3123,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3188,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3188,93): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3320,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3320,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3331,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3331,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3331,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3331,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3337,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3337,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3337,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3338,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3338,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3338,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3339,101): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3339,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3339,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3340,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3340,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3340,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3355,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(3355,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Asteroids.vcxproj -> C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\bin\Win32\Debug\Asteroids.exe
